VariableID,VariableCode,VariableName,Speciation,VariableUnitsID,SampleMedium,ValueType,IsRegular,TimeSupport,TimeUnitsID,DataType,GeneralCategory,NoDataValue
19,E                                                 ,Evaporation                                                                                                                                                                                                                                                    ,Unknown                                                                                                                                                                                                                                                        ,54,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Cumulative                                                                                                                                                                                                                                                     ,Climate                                                                                                                                                                                                                                                        ,-9999
21,RH                                                ,Relative Humidity                                                                                                                                                                                                                                              ,Unknown                                                                                                                                                                                                                                                        ,1,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
24,WD                                                ,Wind direction                                                                                                                                                                                                                                                 ,Unknown                                                                                                                                                                                                                                                        ,2,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
26,VP                                                ,Vapor pressure                                                                                                                                                                                                                                                 ,Unknown                                                                                                                                                                                                                                                        ,83,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
28,SH                                                ,Sunny Hour                                                                                                                                                                                                                                                     ,Unknown                                                                                                                                                                                                                                                        ,103,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Cumulative                                                                                                                                                                                                                                                     ,Climate                                                                                                                                                                                                                                                        ,-9999
30,OCC                                               ,Overall Cloud Cover                                                                                                                                                                                                                                            ,Unknown                                                                                                                                                                                                                                                        ,349,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
32,Swin                                              ,Incoming shortwave radiation                                                                                                                                                                                                                                   ,Unknown                                                                                                                                                                                                                                                        ,33,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
34,Tmin                                              ,Minimum Temperature                                                                                                                                                                                                                                            ,Unknown                                                                                                                                                                                                                                                        ,2,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
36,H                                                 ,Water Level                                                                                                                                                                                                                                                    ,Unknown                                                                                                                                                                                                                                                        ,52,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Hydrology                                                                                                                                                                                                                                                      ,-9999
38,pH                                                ,"pH, unfiltered                                                                                                                                                                                                                                                 ",Unknown                                                                                                                                                                                                                                                        ,309,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
40,Twater                                            ,Water temperature                                                                                                                                                                                                                                              ,Unknown                                                                                                                                                                                                                                                        ,2,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
42,SAL                                               ,Salinity                                                                                                                                                                                                                                                       ,Unknown                                                                                                                                                                                                                                                        ,207,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
44,TUB                                               ,Turbidity                                                                                                                                                                                                                                                      ,Unknown                                                                                                                                                                                                                                                        ,221,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
46,ORP                                               ,Oxidation Reduction Potential                                                                                                                                                                                                                                  ,Unknown                                                                                                                                                                                                                                                        ,169,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
23,RHmax                                             ,Maximum Humidity                                                                                                                                                                                                                                               ,Unknown                                                                                                                                                                                                                                                        ,1,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
50,TD                                                ,"Temperature, dew point                                                                                                                                                                                                                                         ",Unknown                                                                                                                                                                                                                                                        ,2,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
20,RF                                                ,Precipitation                                                                                                                                                                                                                                                  ,Unknown                                                                                                                                                                                                                                                        ,54,Precipitation                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Cumulative                                                                                                                                                                                                                                                     ,Climate                                                                                                                                                                                                                                                        ,-9999
22,RHmin                                             ,Minimum Humidity                                                                                                                                                                                                                                               ,Unknown                                                                                                                                                                                                                                                        ,1,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
25,WS                                                ,Wind speed                                                                                                                                                                                                                                                     ,Unknown                                                                                                                                                                                                                                                        ,119,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
27,T                                                 ,Temperature                                                                                                                                                                                                                                                    ,Unknown                                                                                                                                                                                                                                                        ,2,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
29,NN                                                ,Observed Cloud Cover                                                                                                                                                                                                                                           ,Unknown                                                                                                                                                                                                                                                        ,349,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
31,LCC                                               ,Lowlevel Cloud Cover                                                                                                                                                                                                                                           ,Unknown                                                                                                                                                                                                                                                        ,349,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
33,Tmax                                              ,Maximum Temperature                                                                                                                                                                                                                                            ,Unknown                                                                                                                                                                                                                                                        ,2,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
35,P                                                 ,"Pressure, absolute                                                                                                                                                                                                                                             ",Unknown                                                                                                                                                                                                                                                        ,83,Air                                                                                                                                                                                                                                                            ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Climate                                                                                                                                                                                                                                                        ,-9999
37,Q                                                 ,Discharge                                                                                                                                                                                                                                                      ,Unknown                                                                                                                                                                                                                                                        ,36,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Hydrology                                                                                                                                                                                                                                                      ,-9999
41,CON                                               ,Electrical conductivity                                                                                                                                                                                                                                        ,Unknown                                                                                                                                                                                                                                                        ,192,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
43,TDS                                               ,"Solids, total Dissolved                                                                                                                                                                                                                                        ",Unknown                                                                                                                                                                                                                                                        ,202,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
45,CHLA                                              ,Chlorophyll a                                                                                                                                                                                                                                                  ,Unknown                                                                                                                                                                                                                                                        ,204,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
47,CYANO                                             ,"Blue-green algae (cyanobacteria), phycocyanin                                                                                                                                                                                                                  ",Unknown                                                                                                                                                                                                                                                        ,237,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
51,N-NH4                                             ,"Nitrogen, NH4                                                                                                                                                                                                                                                  ",N                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
52,N-NO2                                             ,"Nitrogen, nitrite (NO2)                                                                                                                                                                                                                                        ",N                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
53,N-NO3                                             ,"Nitrogen, nitrate (NO3)                                                                                                                                                                                                                                        ",N                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
54,P-PO4                                             ,"Phosphorus, phosphate (PO4)                                                                                                                                                                                                                                    ",P                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
55,Total phosphorus                                  ,"Phosphorus, total                                                                                                                                                                                                                                              ",P                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
56,Si                                                ,Silicate                                                                                                                                                                                                                                                       ,Si                                                                                                                                                                                                                                                             ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
57,Fe-Fe2+                                           ,"Iron, ferrous                                                                                                                                                                                                                                                  ",Fe                                                                                                                                                                                                                                                             ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
58,Fe-Fe3+                                           ,"Iron, ferric                                                                                                                                                                                                                                                   ",Fe                                                                                                                                                                                                                                                             ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
59,Total dissolved Fe                                ,"Iron, dissolved                                                                                                                                                                                                                                                ",Fe                                                                                                                                                                                                                                                             ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
60,TSS                                               ,"Solids, total Suspended                                                                                                                                                                                                                                        ",Unknown                                                                                                                                                                                                                                                        ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
61,Porg                                              ,"Phosphorus, organic                                                                                                                                                                                                                                            ",delta O18                                                                                                                                                                                                                                                      ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
62,Total nitrogen                                    ,"Nitrogen, total                                                                                                                                                                                                                                                ",N                                                                                                                                                                                                                                                              ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
63,Norg                                              ,"Nitrogen, organic                                                                                                                                                                                                                                              ",Unknown                                                                                                                                                                                                                                                        ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
39,DOraw                                             ,"Oxygen, dissolved, transducer signal                                                                                                                                                                                                                           ",Unknown                                                                                                                                                                                                                                                        ,199,Surface Water                                                                                                                                                                                                                                                  ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Water Quality                                                                                                                                                                                                                                                  ,-9999
69,Tgwater                                           ,Groundwater temperature                                                                                                                                                                                                                                        ,Unknown                                                                                                                                                                                                                                                        ,2,Groundwater                                                                                                                                                                                                                                                    ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Hydrology                                                                                                                                                                                                                                                      ,-9999
70,GWL                                               ,Groundwater level                                                                                                                                                                                                                                              ,Unknown                                                                                                                                                                                                                                                        ,52,Groundwater                                                                                                                                                                                                                                                    ,Field Observation                                                                                                                                                                                                                                              ,f,24,102,Average                                                                                                                                                                                                                                                        ,Hydrology                                                                                                                                                                                                                                                      ,-9999
