DateTime,58
01/01/1991 00:00:00,274.3
01/02/1991 00:00:00,266.1
01/03/1991 00:00:00,256.1
01/04/1991 00:00:00,238.1
01/05/1991 00:00:00,226.5
01/06/1991 00:00:00,234.5
01/07/1991 00:00:00,228.4
01/08/1991 00:00:00,204.9
01/09/1991 00:00:00,185.7
01/10/1991 00:00:00,154.4
01/11/1991 00:00:00,161.5
01/12/1991 00:00:00,165.9
01/13/1991 00:00:00,153.2
01/14/1991 00:00:00,135.4
01/15/1991 00:00:00,122.2
01/16/1991 00:00:00,123.3
01/17/1991 00:00:00,131
01/18/1991 00:00:00,132.2
01/19/1991 00:00:00,131.2
01/20/1991 00:00:00,129.4
01/21/1991 00:00:00,122.8
01/22/1991 00:00:00,101.3
01/23/1991 00:00:00,104.7
01/24/1991 00:00:00,111.4
01/25/1991 00:00:00,102.8
01/26/1991 00:00:00,76.68
01/27/1991 00:00:00,66.35
01/28/1991 00:00:00,49.33
01/29/1991 00:00:00,53.91
01/30/1991 00:00:00,62.74
01/31/1991 00:00:00,56.93
02/01/1991 00:00:00,50.59
02/02/1991 00:00:00,31.72
02/03/1991 00:00:00,31.94
02/04/1991 00:00:00,30.82
02/05/1991 00:00:00,24.8
02/06/1991 00:00:00,27.33
02/07/1991 00:00:00,25.93
02/08/1991 00:00:00,24.14
02/09/1991 00:00:00,19.28
02/10/1991 00:00:00,21.09
02/11/1991 00:00:00,24.03
02/12/1991 00:00:00,17.31
02/13/1991 00:00:00,18.44
02/14/1991 00:00:00,18.63
02/15/1991 00:00:00,18.58
02/16/1991 00:00:00,17.66
02/17/1991 00:00:00,18.38
02/18/1991 00:00:00,18.43
02/19/1991 00:00:00,17.82
02/20/1991 00:00:00,16.48
02/21/1991 00:00:00,16.65
02/22/1991 00:00:00,16.58
02/23/1991 00:00:00,17.11
02/24/1991 00:00:00,16.52
02/25/1991 00:00:00,17.42
02/26/1991 00:00:00,16.41
02/27/1991 00:00:00,16.13
02/28/1991 00:00:00,15.64
03/01/1991 00:00:00,14.13
03/02/1991 00:00:00,13.48
03/03/1991 00:00:00,13.61
03/04/1991 00:00:00,13.58
03/05/1991 00:00:00,13.32
03/06/1991 00:00:00,14.28
03/07/1991 00:00:00,14.35
03/08/1991 00:00:00,13.35
03/09/1991 00:00:00,13.01
03/10/1991 00:00:00,11.77
03/11/1991 00:00:00,12.58
03/12/1991 00:00:00,11.8
03/13/1991 00:00:00,12.99
03/14/1991 00:00:00,10.78
03/15/1991 00:00:00,12.84
03/16/1991 00:00:00,14.05
03/17/1991 00:00:00,11.04
03/18/1991 00:00:00,11.26
03/19/1991 00:00:00,9.93
03/20/1991 00:00:00,11.44
03/21/1991 00:00:00,11.22
03/22/1991 00:00:00,10.53
03/23/1991 00:00:00,10.65
03/24/1991 00:00:00,9.702
03/25/1991 00:00:00,9.851
03/26/1991 00:00:00,7.648
03/27/1991 00:00:00,9.069
03/28/1991 00:00:00,9.373
03/29/1991 00:00:00,9.144
03/30/1991 00:00:00,8.682
03/31/1991 00:00:00,10.13
04/01/1991 00:00:00,8.801
04/02/1991 00:00:00,10.73
04/03/1991 00:00:00,7.841
04/04/1991 00:00:00,8.941
04/05/1991 00:00:00,7.951
04/06/1991 00:00:00,8.928
04/07/1991 00:00:00,10.75
04/08/1991 00:00:00,10.3
04/09/1991 00:00:00,8.366
04/10/1991 00:00:00,6.944
04/11/1991 00:00:00,7.768
04/12/1991 00:00:00,7.028
04/13/1991 00:00:00,8.439
04/14/1991 00:00:00,9.123
04/15/1991 00:00:00,7.056
04/16/1991 00:00:00,7.746
04/17/1991 00:00:00,7.07
04/18/1991 00:00:00,5.942
04/19/1991 00:00:00,6.114
04/20/1991 00:00:00,5.898
04/21/1991 00:00:00,6.14
04/22/1991 00:00:00,6.508
04/23/1991 00:00:00,7.329
04/24/1991 00:00:00,6.282
04/25/1991 00:00:00,5.475
04/26/1991 00:00:00,6.226
04/27/1991 00:00:00,6.412
04/28/1991 00:00:00,6.823
04/29/1991 00:00:00,5.278
04/30/1991 00:00:00,4.651
05/01/1991 00:00:00,5.271
05/02/1991 00:00:00,6.535
05/03/1991 00:00:00,4.644
05/04/1991 00:00:00,4.186
05/05/1991 00:00:00,3.945
05/06/1991 00:00:00,6.057
05/07/1991 00:00:00,6.1
05/08/1991 00:00:00,5.974
05/09/1991 00:00:00,4.577
05/10/1991 00:00:00,4.598
05/11/1991 00:00:00,4.164
05/12/1991 00:00:00,4.104
05/13/1991 00:00:00,4.818
05/14/1991 00:00:00,5.668
05/15/1991 00:00:00,4.345
05/16/1991 00:00:00,7.814
05/17/1991 00:00:00,7.372
05/18/1991 00:00:00,6.476
05/19/1991 00:00:00,6.352
05/20/1991 00:00:00,6.343
05/21/1991 00:00:00,7.211
05/22/1991 00:00:00,5.654
05/23/1991 00:00:00,4.963
05/24/1991 00:00:00,5.244
05/25/1991 00:00:00,4.586
05/26/1991 00:00:00,4.232
05/27/1991 00:00:00,4.339
05/28/1991 00:00:00,5.409
05/29/1991 00:00:00,5.352
05/30/1991 00:00:00,4.932
05/31/1991 00:00:00,5.322
06/01/1991 00:00:00,4.682
06/02/1991 00:00:00,46.21
06/03/1991 00:00:00,30.8
06/04/1991 00:00:00,64.23
06/05/1991 00:00:00,214.9
06/06/1991 00:00:00,215.5
06/07/1991 00:00:00,471.1
06/08/1991 00:00:00,509.1
06/09/1991 00:00:00,280.9
06/10/1991 00:00:00,166.8
06/11/1991 00:00:00,114.7
06/12/1991 00:00:00,613.2
06/13/1991 00:00:00,168.5
06/14/1991 00:00:00,122.3
06/15/1991 00:00:00,196.5
06/16/1991 00:00:00,136.4
06/17/1991 00:00:00,263.1
06/18/1991 00:00:00,227.1
06/19/1991 00:00:00,230.9
06/20/1991 00:00:00,146.6
06/21/1991 00:00:00,98.17
06/22/1991 00:00:00,79.66
06/23/1991 00:00:00,61.83
06/24/1991 00:00:00,56.38
06/25/1991 00:00:00,104.2
06/26/1991 00:00:00,168.5
06/27/1991 00:00:00,144.3
06/28/1991 00:00:00,135.4
06/29/1991 00:00:00,167.2
06/30/1991 00:00:00,119
07/01/1991 00:00:00,117.1
07/02/1991 00:00:00,126.3
07/03/1991 00:00:00,426.3
07/04/1991 00:00:00,427.3
07/05/1991 00:00:00,1218
07/06/1991 00:00:00,4721
07/07/1991 00:00:00,2762
07/08/1991 00:00:00,1949
07/09/1991 00:00:00,1342
07/10/1991 00:00:00,1002
07/11/1991 00:00:00,816.3
07/12/1991 00:00:00,718.8
07/13/1991 00:00:00,717.3
07/14/1991 00:00:00,691.4
07/15/1991 00:00:00,670.3
07/16/1991 00:00:00,687.1
07/17/1991 00:00:00,974.9
07/18/1991 00:00:00,953.3
07/19/1991 00:00:00,855.6
07/20/1991 00:00:00,893.5
07/21/1991 00:00:00,835.6
07/22/1991 00:00:00,809.7
07/23/1991 00:00:00,803.6
07/24/1991 00:00:00,804.2
07/25/1991 00:00:00,804.3
07/26/1991 00:00:00,806.6
07/27/1991 00:00:00,811
07/28/1991 00:00:00,816.1
07/29/1991 00:00:00,814.8
07/30/1991 00:00:00,816.6
07/31/1991 00:00:00,818
08/01/1991 00:00:00,818.3
08/02/1991 00:00:00,817.3
08/03/1991 00:00:00,813.6
08/04/1991 00:00:00,811.3
08/05/1991 00:00:00,809.2
08/06/1991 00:00:00,872.5
08/07/1991 00:00:00,844
08/08/1991 00:00:00,825.1
08/09/1991 00:00:00,816.2
08/10/1991 00:00:00,804
08/11/1991 00:00:00,792.9
08/12/1991 00:00:00,792.2
08/13/1991 00:00:00,783.5
08/14/1991 00:00:00,938.4
08/15/1991 00:00:00,935.5
08/16/1991 00:00:00,877.4
08/17/1991 00:00:00,1011
08/18/1991 00:00:00,1214
08/19/1991 00:00:00,1038
08/20/1991 00:00:00,950.3
08/21/1991 00:00:00,892.9
08/22/1991 00:00:00,860.1
08/23/1991 00:00:00,838.2
08/24/1991 00:00:00,820.7
08/25/1991 00:00:00,808.1
08/26/1991 00:00:00,807.8
08/27/1991 00:00:00,935.4
08/28/1991 00:00:00,992.7
08/29/1991 00:00:00,912.4
08/30/1991 00:00:00,871.2
08/31/1991 00:00:00,845.3
09/01/1991 00:00:00,827.1
09/02/1991 00:00:00,817
09/03/1991 00:00:00,809.4
09/04/1991 00:00:00,805.6
09/05/1991 00:00:00,796
09/06/1991 00:00:00,788.3
09/07/1991 00:00:00,784.2
09/08/1991 00:00:00,755.4
09/09/1991 00:00:00,740.9
09/10/1991 00:00:00,787.1
09/11/1991 00:00:00,806.4
09/12/1991 00:00:00,1422
09/13/1991 00:00:00,1485
09/14/1991 00:00:00,1178
09/15/1991 00:00:00,1015
09/16/1991 00:00:00,924.1
09/17/1991 00:00:00,866.4
09/18/1991 00:00:00,835.8
09/19/1991 00:00:00,816.2
09/20/1991 00:00:00,804.5
09/21/1991 00:00:00,793.8
09/22/1991 00:00:00,787.7
09/23/1991 00:00:00,780.8
09/24/1991 00:00:00,776.3
09/25/1991 00:00:00,769
09/26/1991 00:00:00,766.2
09/27/1991 00:00:00,778.6
09/28/1991 00:00:00,769.6
09/29/1991 00:00:00,784.6
09/30/1991 00:00:00,748
10/01/1991 00:00:00,730.7
10/02/1991 00:00:00,709
10/03/1991 00:00:00,640.7
10/04/1991 00:00:00,626.1
10/05/1991 00:00:00,609
10/06/1991 00:00:00,578.9
10/07/1991 00:00:00,555.7
10/08/1991 00:00:00,564.4
10/09/1991 00:00:00,583.6
10/10/1991 00:00:00,597.7
10/11/1991 00:00:00,625.8
10/12/1991 00:00:00,615.8
10/13/1991 00:00:00,597.8
10/14/1991 00:00:00,626.9
10/15/1991 00:00:00,644
10/16/1991 00:00:00,634.8
10/17/1991 00:00:00,626.2
10/18/1991 00:00:00,616.9
10/19/1991 00:00:00,627.6
10/20/1991 00:00:00,623.5
10/21/1991 00:00:00,609.3
10/22/1991 00:00:00,596.2
10/23/1991 00:00:00,590.5
10/24/1991 00:00:00,666.1
10/25/1991 00:00:00,767.5
10/26/1991 00:00:00,697.7
10/27/1991 00:00:00,659.8
10/28/1991 00:00:00,690
10/29/1991 00:00:00,705.6
10/30/1991 00:00:00,730.6
10/31/1991 00:00:00,706
11/01/1991 00:00:00,684.1
11/02/1991 00:00:00,680.3
11/03/1991 00:00:00,686.8
11/04/1991 00:00:00,677.9
11/05/1991 00:00:00,674
11/06/1991 00:00:00,676.6
11/07/1991 00:00:00,728.4
11/08/1991 00:00:00,731.5
11/09/1991 00:00:00,727.4
11/10/1991 00:00:00,753.6
11/11/1991 00:00:00,724.3
11/12/1991 00:00:00,704.9
11/13/1991 00:00:00,686.1
11/14/1991 00:00:00,677.2
11/15/1991 00:00:00,682.6
11/16/1991 00:00:00,669.3
11/17/1991 00:00:00,833.4
11/18/1991 00:00:00,771
11/19/1991 00:00:00,727.6
11/20/1991 00:00:00,687.9
11/21/1991 00:00:00,670.4
11/22/1991 00:00:00,648.8
11/23/1991 00:00:00,625.8
11/24/1991 00:00:00,608.5
11/25/1991 00:00:00,602.2
11/26/1991 00:00:00,568.4
11/27/1991 00:00:00,544.2
11/28/1991 00:00:00,524.9
11/29/1991 00:00:00,488.2
11/30/1991 00:00:00,472.5
12/01/1991 00:00:00,461.2
12/02/1991 00:00:00,424.8
12/03/1991 00:00:00,426.8
12/04/1991 00:00:00,407.4
12/05/1991 00:00:00,386.9
12/06/1991 00:00:00,356.5
12/07/1991 00:00:00,358.2
12/08/1991 00:00:00,361.3
12/09/1991 00:00:00,354.1
12/10/1991 00:00:00,357.6
12/11/1991 00:00:00,338.5
12/12/1991 00:00:00,312.7
12/13/1991 00:00:00,268.9
12/14/1991 00:00:00,271.9
12/15/1991 00:00:00,272.7
12/16/1991 00:00:00,262.1
12/17/1991 00:00:00,264.1
12/18/1991 00:00:00,234.2
12/19/1991 00:00:00,238.6
12/20/1991 00:00:00,223.8
12/21/1991 00:00:00,226.1
12/22/1991 00:00:00,214.2
12/23/1991 00:00:00,195.5
12/24/1991 00:00:00,182.3
12/25/1991 00:00:00,184.8
12/26/1991 00:00:00,186.4
12/27/1991 00:00:00,187.2
12/28/1991 00:00:00,186.1
12/29/1991 00:00:00,184.8
12/30/1991 00:00:00,183.9
12/31/1991 00:00:00,149.9
01/01/1992 00:00:00,148.4
01/02/1992 00:00:00,111.1
01/03/1992 00:00:00,107.7
01/04/1992 00:00:00,90.61
01/05/1992 00:00:00,102
01/06/1992 00:00:00,108.4
01/07/1992 00:00:00,101.1
01/08/1992 00:00:00,90.98
01/09/1992 00:00:00,75.03
01/10/1992 00:00:00,63.22
01/11/1992 00:00:00,78.42
01/12/1992 00:00:00,67.21
01/13/1992 00:00:00,64.85
01/14/1992 00:00:00,48.85
01/15/1992 00:00:00,50.3
01/16/1992 00:00:00,51.72
01/17/1992 00:00:00,48.99
01/18/1992 00:00:00,51.94
01/19/1992 00:00:00,47.01
01/20/1992 00:00:00,38.76
01/21/1992 00:00:00,28.79
01/22/1992 00:00:00,29.91
01/23/1992 00:00:00,23.28
01/24/1992 00:00:00,22.78
01/25/1992 00:00:00,27.87
01/26/1992 00:00:00,22.69
01/27/1992 00:00:00,26.09
01/28/1992 00:00:00,23.32
01/29/1992 00:00:00,19.91
01/30/1992 00:00:00,19.79
01/31/1992 00:00:00,20.07
02/01/1992 00:00:00,17.36
02/02/1992 00:00:00,19.24
02/03/1992 00:00:00,18.11
02/04/1992 00:00:00,18.69
02/05/1992 00:00:00,16.52
02/06/1992 00:00:00,18.29
02/07/1992 00:00:00,17.17
02/08/1992 00:00:00,16.37
02/09/1992 00:00:00,16.4
02/10/1992 00:00:00,14.79
02/11/1992 00:00:00,16.73
02/12/1992 00:00:00,15.85
02/13/1992 00:00:00,14.8
02/14/1992 00:00:00,16.21
02/15/1992 00:00:00,15.18
02/16/1992 00:00:00,15.9
02/17/1992 00:00:00,15.36
02/18/1992 00:00:00,14.57
02/19/1992 00:00:00,15.51
02/20/1992 00:00:00,13.76
02/21/1992 00:00:00,13.89
02/22/1992 00:00:00,13.92
02/23/1992 00:00:00,14.16
02/24/1992 00:00:00,1003
02/25/1992 00:00:00,513.8
02/26/1992 00:00:00,277.1
02/27/1992 00:00:00,165.9
02/28/1992 00:00:00,100
02/29/1992 00:00:00,66.58
03/01/1992 00:00:00,54.7
03/02/1992 00:00:00,50.43
03/03/1992 00:00:00,46.51
03/04/1992 00:00:00,48.02
03/05/1992 00:00:00,51.71
03/06/1992 00:00:00,57.48
03/07/1992 00:00:00,64.83
03/08/1992 00:00:00,71.87
03/09/1992 00:00:00,75.52
03/10/1992 00:00:00,81.56
03/11/1992 00:00:00,86.06
03/12/1992 00:00:00,88.09
03/13/1992 00:00:00,82.65
03/14/1992 00:00:00,47.31
03/15/1992 00:00:00,35.77
03/16/1992 00:00:00,28.15
03/17/1992 00:00:00,34.77
03/18/1992 00:00:00,41.82
03/19/1992 00:00:00,40.8
03/20/1992 00:00:00,31.94
03/21/1992 00:00:00,14.53
03/22/1992 00:00:00,15.04
03/23/1992 00:00:00,12.33
03/24/1992 00:00:00,13.51
03/25/1992 00:00:00,15.31
03/26/1992 00:00:00,14.39
03/27/1992 00:00:00,9.632
03/28/1992 00:00:00,11.34
03/29/1992 00:00:00,10.3
03/30/1992 00:00:00,9.769
03/31/1992 00:00:00,9.373
04/01/1992 00:00:00,9.577
04/02/1992 00:00:00,10.66
04/03/1992 00:00:00,11.21
04/04/1992 00:00:00,12.06
04/05/1992 00:00:00,10.88
04/06/1992 00:00:00,11.81
04/07/1992 00:00:00,9.95
04/08/1992 00:00:00,13.43
04/09/1992 00:00:00,33.39
04/10/1992 00:00:00,30.85
04/11/1992 00:00:00,96.17
04/12/1992 00:00:00,61.73
04/13/1992 00:00:00,61.37
04/14/1992 00:00:00,60.32
04/15/1992 00:00:00,63.69
04/16/1992 00:00:00,67.36
04/17/1992 00:00:00,72.45
04/18/1992 00:00:00,192.7
04/19/1992 00:00:00,141.2
04/20/1992 00:00:00,122.6
04/21/1992 00:00:00,122.7
04/22/1992 00:00:00,191.2
04/23/1992 00:00:00,168.9
04/24/1992 00:00:00,168.4
04/25/1992 00:00:00,171
04/26/1992 00:00:00,178.9
04/27/1992 00:00:00,183
04/28/1992 00:00:00,188.6
04/29/1992 00:00:00,195.9
04/30/1992 00:00:00,201.9
05/01/1992 00:00:00,209.8
05/02/1992 00:00:00,213.4
05/03/1992 00:00:00,213.9
05/04/1992 00:00:00,218.4
05/05/1992 00:00:00,218.8
05/06/1992 00:00:00,223.3
05/07/1992 00:00:00,227.3
05/08/1992 00:00:00,224.4
05/09/1992 00:00:00,225
05/10/1992 00:00:00,225.6
05/11/1992 00:00:00,224.4
05/12/1992 00:00:00,217.7
05/13/1992 00:00:00,218.4
05/14/1992 00:00:00,206.1
05/15/1992 00:00:00,213.9
05/16/1992 00:00:00,190.9
05/17/1992 00:00:00,152.3
05/18/1992 00:00:00,173.3
05/19/1992 00:00:00,2046
05/20/1992 00:00:00,1223
05/21/1992 00:00:00,812.3
05/22/1992 00:00:00,593.4
05/23/1992 00:00:00,473.1
05/24/1992 00:00:00,411.9
05/25/1992 00:00:00,377.6
05/26/1992 00:00:00,356.9
05/27/1992 00:00:00,344.6
05/28/1992 00:00:00,343.3
05/29/1992 00:00:00,341.8
05/30/1992 00:00:00,339
05/31/1992 00:00:00,354.1
06/01/1992 00:00:00,357.1
06/02/1992 00:00:00,361.4
06/03/1992 00:00:00,1060
06/04/1992 00:00:00,815.1
06/05/1992 00:00:00,737.7
06/06/1992 00:00:00,704.2
06/07/1992 00:00:00,696.7
06/08/1992 00:00:00,613.5
06/09/1992 00:00:00,574.9
06/10/1992 00:00:00,552.3
06/11/1992 00:00:00,543.8
06/12/1992 00:00:00,542.5
06/13/1992 00:00:00,540.6
06/14/1992 00:00:00,545.2
06/15/1992 00:00:00,574.8
06/16/1992 00:00:00,589.3
06/17/1992 00:00:00,578
06/18/1992 00:00:00,570
06/19/1992 00:00:00,568
06/20/1992 00:00:00,570.6
06/21/1992 00:00:00,565.2
06/22/1992 00:00:00,597.3
06/23/1992 00:00:00,620.6
06/24/1992 00:00:00,613.9
06/25/1992 00:00:00,605.7
06/26/1992 00:00:00,593.7
06/27/1992 00:00:00,600.6
06/28/1992 00:00:00,593.7
06/29/1992 00:00:00,584.9
06/30/1992 00:00:00,607.6
07/01/1992 00:00:00,578.7
07/02/1992 00:00:00,916.1
07/03/1992 00:00:00,2573
07/04/1992 00:00:00,1712
07/05/1992 00:00:00,1260
07/06/1992 00:00:00,1016
07/07/1992 00:00:00,880.6
07/08/1992 00:00:00,806.7
07/09/1992 00:00:00,766.1
07/10/1992 00:00:00,742
07/11/1992 00:00:00,725.8
07/12/1992 00:00:00,721.7
07/13/1992 00:00:00,721.3
07/14/1992 00:00:00,717.5
07/15/1992 00:00:00,714.7
07/16/1992 00:00:00,713.8
07/17/1992 00:00:00,712.6
07/18/1992 00:00:00,852.1
07/19/1992 00:00:00,795.1
07/20/1992 00:00:00,950.9
07/21/1992 00:00:00,913.5
07/22/1992 00:00:00,843.8
07/23/1992 00:00:00,807
07/24/1992 00:00:00,782.8
07/25/1992 00:00:00,770.1
07/26/1992 00:00:00,765.2
07/27/1992 00:00:00,759.5
07/28/1992 00:00:00,755.2
07/29/1992 00:00:00,752.8
07/30/1992 00:00:00,755.1
07/31/1992 00:00:00,926.4
08/01/1992 00:00:00,844.9
08/02/1992 00:00:00,844.9
08/03/1992 00:00:00,1577
08/04/1992 00:00:00,2740
08/05/1992 00:00:00,1868
08/06/1992 00:00:00,1436
08/07/1992 00:00:00,1211
08/08/1992 00:00:00,1106
08/09/1992 00:00:00,1017
08/10/1992 00:00:00,1031
08/11/1992 00:00:00,1031
08/12/1992 00:00:00,1585
08/13/1992 00:00:00,1468
08/14/1992 00:00:00,1920
08/15/1992 00:00:00,1579
08/16/1992 00:00:00,1335
08/17/1992 00:00:00,1430
08/18/1992 00:00:00,2838
08/19/1992 00:00:00,2102
08/20/1992 00:00:00,1763
08/21/1992 00:00:00,1499
08/22/1992 00:00:00,1406
08/23/1992 00:00:00,1389
08/24/1992 00:00:00,1598
08/25/1992 00:00:00,1430
08/26/1992 00:00:00,1515
08/27/1992 00:00:00,1389
08/28/1992 00:00:00,1407
08/29/1992 00:00:00,1358
08/30/1992 00:00:00,1523
08/31/1992 00:00:00,1411
09/01/1992 00:00:00,1351
09/02/1992 00:00:00,1318
09/03/1992 00:00:00,1299
09/04/1992 00:00:00,1289
09/05/1992 00:00:00,1280
09/06/1992 00:00:00,1474
09/07/1992 00:00:00,1381
09/08/1992 00:00:00,1364
09/09/1992 00:00:00,1325
09/10/1992 00:00:00,1301
09/11/1992 00:00:00,1282
09/12/1992 00:00:00,1265
09/13/1992 00:00:00,1251
09/14/1992 00:00:00,1243
09/15/1992 00:00:00,1282
09/16/1992 00:00:00,1341
09/17/1992 00:00:00,1351
09/18/1992 00:00:00,2303
09/19/1992 00:00:00,1825
09/20/1992 00:00:00,1608
09/21/1992 00:00:00,1463
09/22/1992 00:00:00,1610
09/23/1992 00:00:00,1540
09/24/1992 00:00:00,1760
09/25/1992 00:00:00,1577
09/26/1992 00:00:00,1447
09/27/1992 00:00:00,1387
09/28/1992 00:00:00,1371
09/29/1992 00:00:00,1328
09/30/1992 00:00:00,1302
10/01/1992 00:00:00,1287
10/02/1992 00:00:00,1279
10/03/1992 00:00:00,1340
10/04/1992 00:00:00,1314
10/05/1992 00:00:00,1387
10/06/1992 00:00:00,1399
10/07/1992 00:00:00,1379
10/08/1992 00:00:00,1334
10/09/1992 00:00:00,1478
10/10/1992 00:00:00,2425
10/11/1992 00:00:00,1964
10/12/1992 00:00:00,1734
10/13/1992 00:00:00,1540
10/14/1992 00:00:00,1429
10/15/1992 00:00:00,1365
10/16/1992 00:00:00,1323
10/17/1992 00:00:00,1323
10/18/1992 00:00:00,1329
10/19/1992 00:00:00,1270
10/20/1992 00:00:00,1242
10/21/1992 00:00:00,1224
10/22/1992 00:00:00,1202
10/23/1992 00:00:00,1177
10/24/1992 00:00:00,1143
10/25/1992 00:00:00,1112
10/26/1992 00:00:00,1066
10/27/1992 00:00:00,987.4
10/28/1992 00:00:00,942
10/29/1992 00:00:00,906
10/30/1992 00:00:00,843.9
10/31/1992 00:00:00,760.6
11/01/1992 00:00:00,747.1
11/02/1992 00:00:00,733.4
11/03/1992 00:00:00,725.6
11/04/1992 00:00:00,684.7
11/05/1992 00:00:00,663.7
11/06/1992 00:00:00,670.2
11/07/1992 00:00:00,653.7
11/08/1992 00:00:00,632.6
11/09/1992 00:00:00,591
11/10/1992 00:00:00,554.7
11/11/1992 00:00:00,537.2
11/12/1992 00:00:00,526.8
11/13/1992 00:00:00,517.4
11/14/1992 00:00:00,506.5
11/15/1992 00:00:00,491.7
11/16/1992 00:00:00,465.8
11/17/1992 00:00:00,440.3
11/18/1992 00:00:00,442.5
11/19/1992 00:00:00,445.8
11/20/1992 00:00:00,432.8
11/21/1992 00:00:00,433
11/22/1992 00:00:00,466.7
11/23/1992 00:00:00,454.2
11/24/1992 00:00:00,423.8
11/25/1992 00:00:00,408.7
11/26/1992 00:00:00,412.1
11/27/1992 00:00:00,413.8
11/28/1992 00:00:00,413.7
11/29/1992 00:00:00,398.1
11/30/1992 00:00:00,393.5
12/01/1992 00:00:00,392.1
12/02/1992 00:00:00,371.2
12/03/1992 00:00:00,357.1
12/04/1992 00:00:00,338.5
12/05/1992 00:00:00,320.3
12/06/1992 00:00:00,317.3
12/07/1992 00:00:00,306.4
12/08/1992 00:00:00,300.4
12/09/1992 00:00:00,284.6
12/10/1992 00:00:00,278.2
12/11/1992 00:00:00,268.8
12/12/1992 00:00:00,268.6
12/13/1992 00:00:00,274.5
12/14/1992 00:00:00,259.2
12/15/1992 00:00:00,201.6
12/16/1992 00:00:00,206.6
12/17/1992 00:00:00,210.3
12/18/1992 00:00:00,214.2
12/19/1992 00:00:00,198.8
12/20/1992 00:00:00,186.1
12/21/1992 00:00:00,185.7
12/22/1992 00:00:00,180.4
12/23/1992 00:00:00,186
12/24/1992 00:00:00,181.7
12/25/1992 00:00:00,165.9
12/26/1992 00:00:00,148.6
12/27/1992 00:00:00,139.4
12/28/1992 00:00:00,140.8
